id,from_user_id,taskname,workday,overday,memo,is_active,create_at,update_at
6,2,ニプロファーマ,2022-03-05 00:00:00,2022-03-09 00:00:00,セミナー動画,false,2022-03-02 05:44:14.271643,2022-03-05 18:01:59.753814
9,2,SONY,2022-03-06 00:00:00,2022-03-06 00:00:00,SONYのグループ会社のどこに応募するか決めるためにフォーラムのアーカイブを視聴する。,false,2022-03-04 01:42:49.742885,2022-03-05 18:34:45.896777
10,2,クレスコ,2022-03-06 00:00:00,2022-03-06 00:00:00,ウェブセミナーを視聴後応募,false,2022-03-04 01:48:14.352218,2022-03-06 07:42:09.331863
3,2,アイ・エス・ビー,2022-03-05 00:00:00,2022-03-07 00:00:00,適性検査,false,2022-03-02 05:42:56.898842,2022-03-07 00:58:48.228496
33,2,MDVの質問メモ,2022-03-23 00:00:00,2022-03-23 00:00:00,機内で作成、メモ帳に書く(アドバンストメディアから流用),false,2022-03-22 21:18:47.9889,2022-03-24 04:50:06.016856
13,2,大塚商会,2022-03-11 00:00:00,2022-03-14 00:00:00,"エントリー動画、適性検査
間に合わず、、、",false,2022-03-04 11:11:17.064275,2022-03-14 15:11:07.759241
30,2,Sony デジタルネットワークアプリケーション,2022-03-17 00:00:00,2022-03-18 00:00:00,適性検査,false,2022-03-15 13:19:55.939803,2022-03-20 00:59:41.944912
11,2,ブレインパッド,2022-03-06 00:00:00,2022-03-06 00:00:00,"https://hrmos.co/pages/brainpad/jobs/6010433/apply
エントリーシートの記入
⇒データサイエンティスト系はちょっとアピール難しい気がしてきたので辞退",false,2022-03-04 02:01:25.165331,2022-03-07 03:56:55.95519
27,2,湯山製作所,2022-03-14 00:00:00,2022-03-14 00:00:00,"3/14までにES
⇒間に合わず、、、",false,2022-03-12 04:51:34.05375,2022-03-14 15:13:47.172257
12,2,両備システムズ,2022-03-06 00:00:00,2022-03-03 00:00:00,"ES(済)、履歴書(手書き)
⇒締め切りオーバー",false,2022-03-04 02:05:20.459323,2022-03-07 04:04:46.571396
17,2,都築電気,2022-06-01 00:00:00,2022-06-01 00:00:00,"会社説明動画を視聴後申し込み
⇒申し込み遅れ(3/6)
次回選考まで待ち(4月下旬)",true,2022-03-05 19:57:20.526767,2022-03-05 19:57:20.526773
16,2,Sonyグループ,2022-03-06 00:00:00,2022-03-08 00:00:00,プロフィールシート提出、就職難易度高すぎ問題あり,false,2022-03-05 19:11:44.731707,2022-03-07 17:58:26.562898
18,2,メディサイエンスプランニング,2022-03-07 00:00:00,2022-03-07 00:00:00,"MyCareerBox
⇒締め切りオーバー
⇒データサイエンティストの志望動機ないわ",false,2022-03-07 07:23:58.94592,2022-03-07 17:59:07.875857
19,2,富士フィルムヘルスケアシステムズ,2022-03-13 00:00:00,2022-03-14 00:00:00,"MyCareerBox
間に合わず、、、",false,2022-03-07 07:24:40.040481,2022-03-14 15:14:12.763232
24,2,アドバンストメディア,2022-03-13 00:00:00,2022-03-14 00:00:00,先輩社員への質問投稿,false,2022-03-09 06:50:41.050205,2022-03-14 15:29:41.735134
2,2,総合メディカル,2022-03-10 00:00:00,2022-03-15 00:00:00,"エントリーシート, 適性検査",false,2022-03-02 05:42:06.393581,2022-03-10 15:47:40.892197
15,2,Sony デジタルネットワークアプリケーション,2022-03-10 00:00:00,2022-03-13 00:00:00,3/9の座談会以降でESをかく,false,2022-03-05 18:35:12.193926,2022-03-12 03:57:51.0107
21,2,パナソニックIS,2022-03-09 00:00:00,2022-03-11 00:00:00,適性検査、ES,false,2022-03-08 11:40:53.545836,2022-03-12 03:57:54.290917
14,2,さくら薬局,2022-03-11 00:00:00,2022-03-12 00:00:00,薬剤師履歴書,false,2022-03-05 17:31:44.372867,2022-03-12 03:58:03.129977
23,2,富士フィルム合同セミナー視聴,2022-03-11 00:00:00,2022-03-11 00:00:00,"",false,2022-03-09 06:29:51.152616,2022-03-12 04:26:29.297419
4,2,SCSK,2022-03-11 00:00:00,2022-03-16 00:00:00,ウェブセミナー,false,2022-03-02 05:43:21.873476,2022-03-12 05:26:06.986311
5,2,OLYMPUS,2022-03-13 00:00:00,2022-03-15 00:00:00,"セミナー動画、ES
⇒キャンセル(実験を大事にする)",false,2022-03-02 05:43:48.709577,2022-03-15 13:21:20.695948
7,2,SCSK minori,2022-03-13 00:00:00,2022-03-13 00:00:00,ES,false,2022-03-02 05:59:34.088528,2022-03-15 16:07:54.069204
25,2,富士フィルムヘルスケア,2022-03-20 00:00:00,2022-03-23 00:00:00,"ES、適性検査
⇒検査機器のためやりたいこととは若干違う
⇒やるならシステムズの方か
⇒キャンセル",false,2022-03-11 08:37:50.330617,2022-03-20 13:02:23.213166
8,2,TIS,2022-03-13 00:00:00,2022-03-13 00:00:00,エントリー動画,false,2022-03-02 05:59:49.992805,2022-03-15 16:08:13.873847
31,2,Sony デジタルネットワークアプリケーション,2022-03-25 00:00:00,2022-03-27 00:00:00,"自己PR資料(3/23にラフを作る⇒3/25には必ず作成)、プログラミングテスト(3/23、3/24、3/25は勉強、3/25に受ける)
⇒完了!",false,2022-03-15 13:20:37.085673,2022-03-28 05:43:00.960413
20,2,キャノンメディカル,2022-03-20 00:00:00,2022-03-21 00:00:00,"ES
⇒やりたい職種がないためキャンセル",false,2022-03-07 07:35:08.355428,2022-03-20 13:04:35.576856
1,2,日本IBM、ISE,2022-04-02 00:00:00,2022-04-11 00:00:00,"エントリー締め切り⇒間に合わず、、、
4/11に延期",false,2022-03-02 05:41:43.883548,2022-03-16 04:24:29.135278
26,2,シオノギ,2022-03-15 00:00:00,2022-03-17 00:00:00,"データサイエンティスト、ESと研究内容
⇒研究内容であるため厳しいかな、、、
⇒キャンセル",false,2022-03-12 04:47:42.825844,2022-03-16 04:24:40.405479
34,2,アドバンストメディア,2022-03-28 00:00:00,2022-03-28 00:00:00,辞退メールの作成,false,2022-03-24 04:56:44.758322,2022-03-29 01:14:02.15019
28,2,日本IBM,2022-04-06 00:00:00,2022-04-11 00:00:00,ES,true,2022-03-12 05:26:35.849558,2022-03-12 05:26:35.849567
29,2,JMDC,2022-03-22 00:00:00,2022-03-22 00:00:00,エントリーシート,false,2022-03-14 15:39:36.977971,2022-03-21 05:48:27.243587
32,2,TIS,2022-03-20 00:00:00,2022-03-21 00:00:00,エントリーシート,false,2022-03-16 04:23:47.464059,2022-03-21 12:27:47.55841
22,2,富士フィルムメディカルITソリューションズ,2022-03-26 00:00:00,2022-04-15 00:00:00,"ES、会社説明動画あり⇒済(誤字った)
SPI",false,2022-03-09 06:28:08.486078,2022-03-22 11:51:23.670882
38,2,ISE,2022-04-10 00:00:00,2022-04-10 00:00:00,cubic,true,2022-04-08 06:16:28.512541,2022-04-08 06:16:28.512551
35,2,NECソリューション,2022-04-23 00:00:00,2022-05-11 00:00:00,"ESを書く(4/23まで): web会社説明会を見る
そのあとESの添削をしてもらう",true,2022-03-29 01:07:06.392242,2022-03-29 01:07:06.392253
37,2,sony準備,2022-04-07 00:00:00,2022-04-07 00:00:00,最終面接準備,false,2022-04-07 06:19:18.048283,2022-04-08 06:16:05.350775
36,2,ISE,2022-04-03 00:00:00,2022-04-11 00:00:00,ES,false,2022-03-29 03:45:39.480121,2022-04-08 06:16:08.831335
